2019-09-10 11:40:52,793 [main] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't read workspace state
java.io.InvalidClassException: org.eclipse.m2e.core.internal.project.registry.BasicProjectRegistry; local class incompatible: stream classdesc serialVersionUID = 5542512601401896748, local class serialVersionUID = 6232274446642339434
	at java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:616) ~[na:1.8.0_131]
2019-09-10 11:58:05,907 [Worker-27: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /apigateway-microservice/src/test/java
2019-09-10 11:58:06,624 [Worker-27: Importing Maven projects] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 2 sec
2019-09-10 11:58:07,534 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 11:58:07,539 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 11:58:07,544 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:58:07,545 [Worker-34: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading http://repository.emirates.com/repository/egsframework/org/projectlombok/lombok/1.18.8/lombok-1.18.8-sources.jar
2019-09-10 11:58:07,550 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 11:58:07,663 [Worker-34: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repository.emirates.com/repository/egsframework/org/projectlombok/lombok/1.18.8/lombok-1.18.8-sources.jar
2019-09-10 11:58:07,786 [Worker-34: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.projectlombok:lombok:1.18.8
2019-09-10 11:58:07,793 [Worker-34: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.projectlombok:lombok:1.18.8
2019-09-10 11:58:08,858 [Worker-35: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 11:58:08,858 [Worker-35: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:58:08,858 [Worker-35: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:58:08,859 [Worker-35: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 11:59:35,552 [Worker-27: Importing Maven projects] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.payment:demo:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\payment-microservice\pom.xml.
2019-09-10 11:59:36,426 [Worker-27: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /payment-microservice/src/main/java
2019-09-10 11:59:36,427 [Worker-27: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /payment-microservice/src/main/resources
2019-09-10 11:59:36,438 [Worker-27: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /payment-microservice/src/main/resources
2019-09-10 11:59:36,450 [Worker-27: Importing Maven projects] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /payment-microservice/src/test/java
2019-09-10 11:59:36,753 [Worker-27: Importing Maven projects] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 1 sec
2019-09-10 11:59:37,947 [Worker-37: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 11:59:37,948 [Worker-37: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 11:59:37,949 [Worker-37: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:59:37,956 [Worker-37: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 11:59:39,189 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 11:59:39,197 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:59:39,203 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 11:59:39,210 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:00:48,510 [Worker-33: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.order:demo:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\order-microservice\pom.xml.
2019-09-10 12:00:53,514 [Worker-33: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:00:53,515 [Worker-33: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:00:53,520 [Worker-33: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:00:53,526 [Worker-33: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:00:54,320 [Worker-40: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.order:demo:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\order-microservice\pom.xml.
2019-09-10 12:00:55,164 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:00:55,172 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 12:00:55,179 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:00:55,186 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:01:06,604 [Worker-27: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.employee:demo:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\employee-microservice\pom.xml.
2019-09-10 12:01:08,033 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:01:08,039 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:08,044 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:08,045 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:01:10,062 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:01:10,062 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 12:01:10,063 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:10,065 [Worker-39: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:01:20,064 [Worker-33: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.discoveryserver:discoveryserver:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\discoveryserver\pom.xml.
2019-09-10 12:01:20,824 [Worker-33: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:01:20,829 [Worker-33: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:20,835 [Worker-33: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:20,840 [Worker-33: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:01:22,613 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:01:22,614 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 12:01:22,615 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:22,624 [Worker-27: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:01:32,169 [Worker-40: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.configserver:demo:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\configserver-microservice\pom.xml.
2019-09-10 12:01:33,089 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:01:33,094 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:33,099 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:33,100 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:01:35,086 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:01:35,086 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 12:01:35,093 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:35,100 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:01:38,090 [Worker-37: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.configserver:demo:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\configserver-microservice\pom.xml.
2019-09-10 12:01:38,946 [Worker-37: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:01:38,952 [Worker-37: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:38,957 [Worker-37: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:38,964 [Worker-37: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:01:44,941 [Worker-41: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.apigateway:demo:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\apigateway-microservice\pom.xml.
2019-09-10 12:01:45,863 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:01:45,868 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:45,873 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:45,874 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:01:47,290 [Worker-41: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.apigateway:demo:0.0.1-SNAPSHOT @ C:\CRIS\ecommerce_Workspace\apigateway-microservice\pom.xml.
2019-09-10 12:01:48,057 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:01:48,058 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:48,058 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:48,064 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:01:50,507 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:01:50,513 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 12:01:50,520 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:01:50,526 [Worker-40: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:02:42,796 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:02:42,797 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 12:02:42,798 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:02:42,804 [Worker-41: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:02:52,895 [Worker-38: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2019-09-10 12:02:52,901 [Worker-38: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2019-09-10 12:02:52,907 [Worker-38: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2019-09-10 12:02:52,913 [Worker-38: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Not copying test resources
2019-09-10 12:02:54,388 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Failure to transfer net.minidev:json-smart/maven-metadata.xml from http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/ was cached in the local repository, resolution will not be reattempted until the update interval of tibco-repository-group has elapsed or updates are forced. Original error: Could not transfer metadata net.minidev:json-smart/maven-metadata.xml from/to tibco-repository-group (http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/): Failed to connect to dxbegap08dv.corp.emirates.com/10.38.228.154:6900
2019-09-10 12:02:54,632 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Failure to transfer net.minidev:json-smart:2.3-SNAPSHOT/maven-metadata.xml from http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/ was cached in the local repository, resolution will not be reattempted until the update interval of tibco-repository-group has elapsed or updates are forced. Original error: Could not transfer metadata net.minidev:json-smart:2.3-SNAPSHOT/maven-metadata.xml from/to tibco-repository-group (http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/): Failed to connect to dxbegap08dv.corp.emirates.com/10.38.228.154:6900
2019-09-10 12:02:54,642 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Failure to transfer net.minidev:json-smart:2.3-SNAPSHOT/maven-metadata.xml from http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/ was cached in the local repository, resolution will not be reattempted until the update interval of tibco-repository-group has elapsed or updates are forced. Original error: Could not transfer metadata net.minidev:json-smart:2.3-SNAPSHOT/maven-metadata.xml from/to tibco-repository-group (http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/): Failed to connect to dxbegap08dv.corp.emirates.com/10.38.228.154:6900
2019-09-10 12:02:54,669 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Failure to transfer net.minidev:minidev-parent:2.3-SNAPSHOT/maven-metadata.xml from http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/ was cached in the local repository, resolution will not be reattempted until the update interval of tibco-repository-group has elapsed or updates are forced. Original error: Could not transfer metadata net.minidev:minidev-parent:2.3-SNAPSHOT/maven-metadata.xml from/to tibco-repository-group (http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/): Failed to connect to dxbegap08dv.corp.emirates.com/10.38.228.154:6900
2019-09-10 12:02:54,698 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Failure to transfer net.minidev:accessors-smart:1.2-SNAPSHOT/maven-metadata.xml from http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/ was cached in the local repository, resolution will not be reattempted until the update interval of tibco-repository-group has elapsed or updates are forced. Original error: Could not transfer metadata net.minidev:accessors-smart:1.2-SNAPSHOT/maven-metadata.xml from/to tibco-repository-group (http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/): Failed to connect to dxbegap08dv.corp.emirates.com/10.38.228.154:6900
2019-09-10 12:02:54,715 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Failure to transfer net.minidev:accessors-smart:1.2-SNAPSHOT/maven-metadata.xml from http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/ was cached in the local repository, resolution will not be reattempted until the update interval of tibco-repository-group has elapsed or updates are forced. Original error: Could not transfer metadata net.minidev:accessors-smart:1.2-SNAPSHOT/maven-metadata.xml from/to tibco-repository-group (http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/): Failed to connect to dxbegap08dv.corp.emirates.com/10.38.228.154:6900
2019-09-10 12:02:54,742 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Failure to transfer com.nimbusds:lang-tag/maven-metadata.xml from http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/ was cached in the local repository, resolution will not be reattempted until the update interval of tibco-repository-group has elapsed or updates are forced. Original error: Could not transfer metadata com.nimbusds:lang-tag/maven-metadata.xml from/to tibco-repository-group (http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/): Failed to connect to dxbegap08dv.corp.emirates.com/10.38.228.154:6900
2019-09-10 12:02:54,785 [Worker-27: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Failure to transfer com.nimbusds:nimbus-jose-jwt/maven-metadata.xml from http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/ was cached in the local repository, resolution will not be reattempted until the update interval of tibco-repository-group has elapsed or updates are forced. Original error: Could not transfer metadata com.nimbusds:nimbus-jose-jwt/maven-metadata.xml from/to tibco-repository-group (http://dxbegap08dv.corp.emirates.com:6900/archiva/repository/tibco/): Failed to connect to dxbegap08dv.corp.emirates.com/10.38.228.154:6900
